https://en.wikipedia.org/wiki/Bull_(Pharaoh),c. 3250 BC,c. 3250 BC,"Upper Egypt,Scorpion I",,Bull (Pharaoh),,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Wash_(pharaoh),c. 3150 BC,c. 3150 BC,"Upper Egypt,Narmer",Wash,Wash (pharaoh),,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Narmer#Reign,c. 3100 BC,c. 3100 BC,"Upper Egypt,Narmer",Lower Egypt,Narmer,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Hor-Aha#Activities_outside_Egypt,c. 3100 BC,c. 3100 BC,Egypt,Nubia,Hor-Aha,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Horus_Bird_(pharaoh),c. 2900 BC,c. 2900 BC,,,Horus Bird (pharaoh),,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Kish_(Sumer)#History,c. 2900 - 2700 BC (EDI),c. 2900 - 2700 BC (EDI),Kish,Elam,Kish (Sumer),,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Enmerkar,c. 3400-3100 BC (Late Uruk Period),c. 3400-3100 BC (Late Uruk Period),Uruk,Aratta,Enmerkar,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Siege_of_Uruk,c. 2900 - 2700 BC (EDI),c. 2900 - 2700 BC (EDI),,Uruk,Siege of Uruk,Sumer,unknown,unknown,unknown,unknown,False,0
https://en.wikipedia.org/wiki/Sneferu#Foreign_relations,c. 2600 BC,c. 2600 BC,Egypt,"Nubia,Libya,Levant",Sneferu,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Enshakushanna,c. 2350 BC,c. 2350 BC,Uruk,"Hamazi,Akkad,Kish,Nippur",Enshakushanna,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Eannatum,c. 2500 BC,c. 2500 BC,Lagash,"Ur,Uruk,Larsa,Nippur,Akshak,Umma",Eannatum,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Lugal-Anne-Mundu,c. 2500 BC,c. 2500 BC,Adab,Ur,Lugal-Anne-Mundu,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/En-anna-tum_I,c. 2450 BC,c. 2450 BC,Lagash,Umma,En-anna-tum I,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Entemena,c. 2400 BC,c. 2400 BC,"Lagash,Uruk",Umma,Entemena,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Lugal-zage-si,c. 2350 BC,c. 2350 BC,Umma,"Kish,Lagash,Ur,Nippur,Larsa,Uruk",Lugal-zage-si,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Akkadian_Empire#Sargon_of_Akkad,c. 2334 BC,c. 2279 BC,"Akkad,Kish","Kish,Lagash,Uruk,Umma,Ur,Kazallu",Akkadian Empire,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Akkadian_Empire#Sargon_of_Akkad,c. 2270 BC,c. 2270 BC,Akkadian Empire,"Mari,Yarmuti,Ebla",Akkadian Empire,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Sargon_of_Akkad#Wars_in_the_northwest_and_east,c. 2270 BC,c. 2270 BC,Akkadian Empire,"Elam,Susa,Marhasi",Sargon of Akkad,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Naram-Sin_of_Akkad#Victory_stele,c. 2230 BC,c. 2230 BC,Akkadian Empire,Lullubi,Naram-Sin of Akkad,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Gutian_people#History,c. 2220 BC,c. 2150 BC,Gutian,Akkadian Empire,Gutian people,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Gutian_dynasty_of_Sumer#History,c. 2119 BC,c. 2119 BC,Uruk,Gutian dynasty of Sumer,Gutian dynasty of Sumer,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Ur-Nammu,c. 2112 BC,c. 2112 BC,,Lagash,Ur-Nammu,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Third_Dynasty_of_Ur#History,c. 2004 BC,c. 2004 BC,"Elam,Susa",,Third Dynasty of Ur,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Segerseni#Attestation,c. 2000 BC,c. 2000 BC,Segerseni,,Segerseni,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Rim-Sin_I,c. 1822 or 1758 BC,c. 1763 or 1699 BC,Larsa,"Uruk,Isin,Der,Babylon,Sutum,Rapiqum",Rim-Sin I,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Eshnunna#History,c. 1801 BC,c. 1770 BC,Elam,Eshnunna,Eshnunna,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Hammurabi#Reign_and_conquests,c. 1770 BC,c. 1760 BC,"Babylon,Larsa,Yamhad,Mari","Elam,Larsa,Mari,Assyria",Hammurabi,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Hammurabi#Reign_and_conquests,c. 1770 BC,c. 1763 BC,"Babylon,Larsa",Elam,Hammurabi,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Hammurabi#Reign_and_conquests,c. 1763 BC,c. 1763 BC,"Babylon,Yamhad,Mari",Larsa,Hammurabi,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Hammurabi#Reign_and_conquests,c. 1760 BC,c. 1760 BC,Babylon,Mari,Hammurabi,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Hammurabi#Reign_and_conquests,c. 1760 BC,c. 1760 BC,Babylon,Assyria,Hammurabi,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Babylonia#First_Babylonian_Dynasty_.E2.80.94_Amorite_Dynasty_1894.E2.80.931595_BC,c. 1740 BC,c. 1595 BC,"Hittite Empire,Kassites,Assyria,Sealand Dynasty","Babylon,Amorites",Babylonia,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Kassites#History,c. 1740 BC,c. 1570 BC,Kassites,Babylon,Kassites,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Puzur-Sin,c. 1732 BC,c. 1732 BC,Assyria,"Amorites,Babylon",Puzur-Sin,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Assyria#Assyrian_Adaside_dynasty.2C_1732.E2.80.931451_BC,c. 1732 BC,c. 1726 or 1720 BC,Adasi,"Amorites,Babylon",Assyria,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Sealand_Dynasty,c. 1732 BC,c. 1732 BC,,Babylon,Sealand Dynasty,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Abi-Eshuh#Biography,c. 1700 BC,c. 1700 BC,Sealand Dynasty,Babylon,Abi-Eshuh,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Mingtiao,c. 1675 BC,c. 1675 BC,Shang,Xia Dynasty,Battle of Mingtiao,,-1,-1,unknown,6000,False,0
https://en.wikipedia.org/wiki/Babylonia#The_sack_of_Babylon_and_ancient_Near_East_chronology,c. 1595 BC,c. 1595 BC,Hittite Empire,Babylon,Babylonia,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Hattusili_I,c. 1650 BC,c. 1620 BC,Hittite Empire,"Alalakh,Arzawa,Hurrians",Hattusili I,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Hyksos,c. 1650 BC,c. 1580 BC,Hyksos,Ancient Egypt,Hyksos,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Mursili_I,c. 1600 BC,c. 1595 BC,Hittite Empire,"Yamhad,Babylon",Mursili I,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Ahmose_I#Conquest_of_the_Hyksos,c. 1523 BC,c. 1517 BC,Egypt,Hyksos,Ahmose I,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_I,c. 1506 BC,c. 1502 BC,Egyptian Empire,Nubia,Thutmose I,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_II,c. 1493 BC,before c. 1479 BC,Egyptian Empire,"Nubia,Shasu",Thutmose II,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Thutmose.27s_military_campaigns,c. 1457 BC,c. 1428 BC,Egyptian Empire,,Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Megiddo_(15th_century_BC),c. 1457 BC,c. 1456 BC,Egyptian Empire,"Canaan,Kadesh,Tel Megiddo,Mitanni",Battle of Megiddo (15th century BC),"Megiddo,Canaan",5000,11701,30000,25000,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Tours_of_Canaan_and_Syria,c. 1456 BC,c. 1455 BC,Egyptian Empire,"Canaan,Retjenu",Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Tours_of_Canaan_and_Syria,c. 1455 BC,c. 1454 BC,Egyptian Empire,"Canaan,Retjenu",Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Tours_of_Canaan_and_Syria,c. 1454 BC,c. 1453 BC,Egyptian Empire,"Canaan,Retjenu",Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Conquest_of_Syria,c. 1450 BC,c. 1449 BC,Egyptian Empire,"Canaan,Retjenu,Kadesh,Tunip,Phoenicia",Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Conquest_of_Syria,c. 1449 BC,c. 1448 BC,Egyptian Empire,"Byblos,Retjenu,Kadesh",Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Conquest_of_Syria,c. 1448 BC,c. 1447 BC,Egyptian Empire,"Retjenu,Phoenicia",Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Attack_on_Mitanni,c. 1447 BC,c. 1446 BC,Egyptian Empire,Mitanni,Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Tours_of_Syria,c. 1445 BC,c. 1444 BC,Egyptian Empire,Nuhašše,Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Tours_of_Syria,c. 1444 BC,c. 1443 BC,Egyptian Empire,Mitanni,Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Tours_of_Syria,c. 1443 BC,c. 1442 BC,Egyptian Empire,,Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Tours_of_Syria,c. 1442 BC,c. 1441 BC,Egyptian Empire,,Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Tours_of_Syria,c. 1441 BC,c. 1440 BC,Egyptian Empire,Nuhašše,Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Tours_of_Syria,c. 1440 BC,c. 1439 BC,Egyptian Empire,Shasu,Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Tours_of_Syria,c. 1439 BC,c. 1438 BC,Egyptian Empire,,Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Tours_of_Syria,c. 1438 BC,c. 1437 BC,Egyptian Empire,,Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Tours_of_Syria,c. 1437 BC,c. 1436 BC,Egyptian Empire,"Mitanni,Tunip,Kadesh",Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Thutmose_III#Nubian_Campaign,c. 1429 BC,c. 1428 BC,Egyptian Empire,Nubia,Thutmose III,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Kaskians#Early_history,c. 1430 BC,c. 1200 BC,Hittite Empire,"Kaska,Mushki",Kaskians,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_the_Ten_Kings,c. 1400 BC,c. 1400 BC,"Trtsu,Bharata","Alina,Anu,Bhrigus,Bhalanas,Dasa,Druhyus,Matsya Kingdom,Persians,Puru,Panis",Battle of the Ten Kings,"Ravi,Punjab",unknown,6673,unknown,6666,False,0
https://en.wikipedia.org/wiki/Mycenaean_Greece#Involvement_in_Asia_Minor,c. 1315 BC,c. 1315 BC,"Arzawa,Ahhiyawa",Hittite Empire,Mycenaean Greece,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Ramesses_II#Campaigns_and_battles,c. 1279 BC,c. 1213 BC,Egypt,,Ramesses II,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Ramesses_II#Battle_against_Sherden_sea_pirates,c. 1278 BC,c. 1278 BC,Egypt,Shardana,Ramesses II,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Ramesses_II#First_Syrian_campaign,c. 1276 BC,c. 1275 BC,Egypt,"Canaan,Amurru kingdom",Ramesses II,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Ramesses_II#Second_Syrian_campaign,c. 1274 BC,c. 1274 BC,,,Ramesses II,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Ramesses_II#Third_Syrian_campaign,c. 1270 BC,c. 1270 BC,Egypt,Hittite Empire,Ramesses II,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Ramesses_II#Later_campaigns_in_Syria,c. 1270 BC,c. 1269 BC,,,Ramesses II,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Ramesses_II#Campaigns_in_Nubia,c. 1260 BC,c. 1260 BC,Egypt,Nubia,Ramesses II,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Mycenaean_Greece#Involvement_in_Asia_Minor,c. 1260 BC,c. 1255 BC,Ahhiyawa,Hittite Empire,Mycenaean Greece,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Ramesses_II#Campaigns_in_Libya,c. 1250 BC,c. 1250 BC,Egypt,Libya,Ramesses II,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Nihriya,c. 1237 BC,c. 1237 BC,Assyria,Hittite Empire,Battle of Nihriya,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Late_Bronze_Age_collapse,c. 1206 BC,c. 1150 BC,,,Late Bronze Age collapse,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Trojan_War,c. 1194 BC,c. 1184 BC,"Achaeans,Mycenaens,Spartans",Troy,Trojan War,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Ugarit#Destruction,c. 1190 BC,c. 1190 BC,Sea Peoples,Ugarit,Ugarit,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_the_Delta,c. 1175 BC,c. 1175 BC,Egypt,Sea Peoples,Battle of the Delta,Nile Delta,unknown,unknown,unknown,unknown,False,0
https://en.wikipedia.org/wiki/Nebuchadnezzar_I#War_with_Elam,c. 1110 BC,c. 1110 BC,Babylonia,Elam,Nebuchadnezzar I,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Muye,c. 1046 BC,c. 1046 BC,Zhou,Shang Dynasty,Battle of Muye,"Muye,Yin,Henan",unknown,unknown,700000,52000,False,0
https://en.wikipedia.org/wiki/Rebellion_of_the_Three_Guards,c. 1042–BC,c. 1039 BC,King Cheng of Zhou,Shu Du of Cai,Rebellion of the Three Guards,"China,North China Plain,[10],[18],Shandong,Jiangsu,[19]",25,25,-1,-1,False,0
https://en.wikipedia.org/wiki/Assyrian_conquest_of_Aram,854 BC,846 BC,Assyrian Empire,Aram,Assyrian conquest of Aram,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Colchis,757 BC,723 BC,Colchis,Diauehi,Colchis,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/First_Messenian_War,740 BC,720 BC,Sparta,Messenia,First Messenian War,Messenia,1800,2700,4500,unknown,False,0
https://en.wikipedia.org/wiki/Syro-Ephraimite_War,736 BC,732 BC,"Assyrian Empire,Kingdom of Judah","Aram,Kingdom of Israel",Syro-Ephraimite War,"Kingdom of Israel (Samaria),Aram-Damascus,Kingdom of Judah,Levant",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Piye#Conquest_of_Egypt,732 BC,before 721 BC,"Nubia,Upper Egypt,Hermopolis","Middle Egypt,Lower Egypt",Piye,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Colchis#Persian_rule,725 BC,725 BC,Colchis,"Scythia,Cimmerians",Colchis,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Spring_and_Autumn_period,722 BC,481 BC,,,Spring and Autumn period,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Urartu%E2%80%93Assyria_War,714 BC,after 706 BC,,Urartu,Urartu–Assyria War,Van,-1,-1,unknown,unknown,False,0
https://en.wikipedia.org/wiki/Lelantine_War,710 BC,650 BC,,,Lelantine War,Euboea,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Sennacherib#War_with_Babylon,703 BC,689 BC,,"Babylonia,Chaldea,Aramaea,Elam",Sennacherib,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Sennacherib%27s_campaign_in_Judah,701 BC,701 BC,"Kingdom of Judah,Kushite Egypt",,Sennacherib's campaign in Judah,"Judah,Phoenicia,Philistia,Levant",200197,200197,unknown,unknown,False,0
https://en.wikipedia.org/wiki/Second_Messenian_War,685 BC,668 BC,"Corinth,Lepreo,Cretan,mercenaries","Arcadia,Sicyon,Elis,Argos",Second Messenian War,Peloponnese,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Esarhaddon,671 BC,after 664 BC,,"Egypt,Kingdom of Kush",Esarhaddon,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Assyrian_conquest_of_Elam,655 BC,639 BC,,Elam,Assyrian conquest of Elam,"Mesopotamia,Elam",unknown,unknown,unknown,unknown,False,0
https://en.wikipedia.org/wiki/Shamash-shum-ukin,652 BC,648 or 646 BC,,"Assyrian Babylon,Mesopotamian Sealands,Elam,Chaldea,Guti,Amurru kingdom,Meluhha,Arab",Shamash-shum-ukin,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/War_of_Qi%27s_succession,643 BC,642 BC,,,War of Qi's succession,"State,Qi",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Roman-Latin_wars,642 BC,338 BC,"Roman Kingdom,Roman Republic",Latins,Roman-Latin wars,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Cylon_of_Athens,632 BC,632 BC,Athens,"Cylon of Athens,Megara",Cylon of Athens,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Revolt_of_Babylon_(626_BC),626 BC,626 BC,Babylonia,,Revolt of Babylon (626 BC),Babylon,unknown,unknown,unknown,unknown,False,0
https://en.wikipedia.org/wiki/Fall_of_Assur,614 BC,614 BC,Media,,Fall of Assur,Assur,unknown,1,unknown,unknown,False,0
https://en.wikipedia.org/wiki/Battle_of_Nineveh_(612_BC),c. 612 BC,c. 612 BC,"Medes,Persians,Elamites,Scythians,Chaldea,Cimmerians",,Battle of Nineveh (612 BC),Nineveh,unknown,unknown,-1,-1,False,0
https://en.wikipedia.org/wiki/Fall_of_Harran,608 BC,608 BC,Media,,Fall of Harran,Harran,unknown,unknown,unknown,unknown,False,0
https://en.wikipedia.org/wiki/Battle_of_Carchemish,c. 605 BC,c. 605 BC,,Egypt,Battle of Carchemish,Carchemish,unknown,unknown,-1,-1,False,0
https://en.wikipedia.org/wiki/Jewish%E2%80%93Babylonian_war,601 BC,586 BC,"Moab,Ammon,Chaldea",Kingdom of Judah,Jewish–Babylonian war,"Judah,Jerusalem",4200,unknown,unknown,unknown,False,0
https://en.wikipedia.org/wiki/First_Sacred_War,595 BC,585 BC,"Amphictyonic League of Delphi,Sicyon",Kirrha,First Sacred War,Greece,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Colchis#Persian_rule,between 560 and 540 BC,between 560 and 540 BC,Achaemenid Empire of Persia,Colchis,Colchis,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Wars_of_Cyrus_the_Great,552 BC,539 BC,"Persis,Achaemenid Empire of Persia","Median Empire,Lydian Empire,Gandhara Empire,Sogdiana",Wars of Cyrus the Great,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Persian_Revolt,552 BC,550 BC,Persis,Median Empire,Persian Revolt,"Persis,Media",unknown,unknown,145001,70002,False,0
https://en.wikipedia.org/wiki/Wars_of_Cyrus_the_Great#Lydian_Empire_and_Asia_Minor,547 BC,547 BC,Achaemenid Empire of Persia,Lydia,Wars of Cyrus the Great,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Elam#Neo-Elamite_III_.28646.E2.80.93539.29,540 BC,539 BC,Achaemenid Empire of Persia,Elam,Elam,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Opis,539 BC,539 BC,Achaemenid Empire of Persia,,Battle of Opis,"Opis,Babylonia",4,unknown,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Alalia,between 540 and 535 BC,between 540 and 535 BC,"Carthage,Etruscans","Greek,Phocaean,Alalia",Battle of Alalia,Corsica,40,unknown,60,120,False,0
https://en.wikipedia.org/wiki/Achaemenid_invasion_of_the_Indus_Valley,518 BC,518 BC,Achaemenid Empire of Persia,Haryanka dynasty,Achaemenid invasion of the Indus Valley,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Ionian_Revolt,499 BC,494 BC,Persia,"Ionia,Aeolis,Doris,Caria,Athens,Eretria,Cyprus",Ionian Revolt,"Asia Minor,Cyprus",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Greco-Persian_Wars,499 BC,448 BC,"Greek city states,Athens,Sparta,Thespians,Thebans,Cyprus,Delian League",Achaemenid Empire of Persia,Greco-Persian Wars,"Greece,Thrace,Aegean Islands,Asia Minor,Cyprus,Egypt",300962,300962,-1,-1,False,0
https://en.wikipedia.org/wiki/Latin_War_(498%E2%80%93493_BC),498 BC,493 BC,Roman Republic,Latin League,Latin War (498–493 BC),Latium,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/First_Persian_invasion_of_Greece,492 BC,490 BC,Persia,"Ionia,Aeolis,Doris,Caria,Athens,Eretria,Cyprus",First Persian invasion of Greece,"Thrace,Macedon,Cyclades,Euboea,Attica",203,15409,10000,100000,False,0
https://en.wikipedia.org/wiki/Babylonian_revolts_(484_BC),484 BC,484 BC,Achaemenid Empire,,Babylonian revolts (484 BC),Babylonia,-1,-1,unknown,unknown,False,0
https://en.wikipedia.org/wiki/Second_Persian_invasion_of_Greece,480 BC,479 BC,"Athens,Sparta",Persian Empire,Second Persian invasion of Greece,Greece,-1,-1,125000,500000,False,0
https://en.wikipedia.org/wiki/Persian_Wars,487 BC,448 BC,,,Persian Wars,"Greece,Thrace,Aegean Islands,Asia Minor,Cyprus,Egypt",300962,300962,-1,-1,False,0
https://en.wikipedia.org/wiki/Sicilian_Wars,480 BC,480 BC,"Syracuse,Agrigentum",Carthage,Sicilian Wars,"Sicily,Sardinia,Tyrrhenian Sea,Ionian Sea,Strait of Sicily",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_the_Cremera,477 BC,477 BC,Veii,Roman Republic,Battle of the Cremera,"Cremera,Italy",306,unknown,306,unknown,False,0
https://en.wikipedia.org/wiki/Warring_States_period,475 BC,221 BC,,,Warring States period,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Cumae,474 BC,474 BC,"Syracuse,Cumae",Etruscans,Battle of Cumae,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Helots,464 BC,464 BC,"Sparta,Peloponnesian League","Helots,Perioeci",Helots,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/First_Peloponnesian_War,460 BC,445 BC,,,First Peloponnesian War,Greece,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Inaros_II,460 BC,454 BC,,,Inaros II,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Second_Sacred_War,449 BC,448 BC,,,Second Sacred War,Temple of Apollo at Delphi,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Samian_War,440 BC,440 BC,Athens,Samos,Samian War,Samos,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Peloponnesian_War,431 BC,404 BC,Peloponnesian League,Delian League,Peloponnesian War,"Greece,Asia Minor,Sicily",18071,unknown,-1,-1,False,0
https://en.wikipedia.org/wiki/Athenian_coup_of_411_BC,411 BC,411 BC,,Athens,Athenian coup of 411 BC,Athens,-1,-1,-1,-1,False,0
