https://en.wikipedia.org/wiki/Bull_(Pharaoh),c. 3250 BC,c. 3250 BC,"Upper Egypt,Scorpion I",,Bull (Pharaoh),,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Roman_civil_wars,44 BC,30 BC,,,Roman civil wars,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Mutina,44 BC,44 BC,,,Battle of Mutina,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Liberators%27_civil_war,44 BC,42 BC,Second Triumvirate,Liberatores,Liberators' civil war,Macedonia,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Sicilian_revolt,44 BC,36 BC,Roman Republic,Sextus Pompeius,Sicilian revolt,"Sicily,Roman Republic",-1,-1,200000,200000,False,0
https://en.wikipedia.org/wiki/Perusine_War,41 BC,40 BC,Roman Republic,,Perusine War,"Rome,Perusia",-1,-1,125000,48000,False,0
https://en.wikipedia.org/wiki/Perusine_War,41 BC,40 BC,Roman Republic,"Fulvia,Lucius Antonius",Perusine War,"Rome,Perusia",-1,-1,125000,48000,False,0
https://en.wikipedia.org/wiki/Final_War_of_the_Roman_Republic,32 BC,30 BC,"Roman Republic,Octavian","Ptolemaic Egypt,Mark Antony",Final War of the Roman Republic,"Greece,Egypt",50000,75000,200450,213600,False,0
https://en.wikipedia.org/wiki/Antony%27s_Parthian_War,40 BC,33 BC,,,Antony's Parthian War,Atropatene,32002,unknown,100000,50000,False,0
https://en.wikipedia.org/wiki/Cantabrian_Wars,29 BC,19 BC,Roman Empire,"Cantabri,Astures",Cantabrian Wars,"Cantabria,Asturias,León,Palencia",unknown,unknown,170000,150000,False,0
https://en.wikipedia.org/wiki/Garamantes#History,19 BC,19 BC,Roman Empire,Garamantes,Garamantes,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Bellum_Batonianum,6 AD,9 AD,"Roman Empire,Odrysian Kingdom","Daesitiates,Breuci,Dalmatae,Andizetes,Pannonians,Pirustae,Liburnians,Japodes",Bellum Batonianum,Roman province of Illyricum,unknown,unknown,1009001,112,False,0
https://en.wikipedia.org/wiki/Battle_of_the_Teutoburg_Forest,9 AD,9 AD,Cherusci,Roman Empire,Battle of the Teutoburg Forest,"Osnabrück,Lower Saxony",15,36009,35002,36758,False,0
https://en.wikipedia.org/wiki/Daeso#War_with_Goguryeo,6 AD,21 AD,Goguryeo,Dongbuyeo,Daeso,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Maroboduus#War_with_Arminius_and_death,17 AD,18 AD,Arminius,Marcomanni,Maroboduus,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Kunyang,c. 17 AD,23 AD,Lülin,Xin dynasty,Battle of Kunyang,"Kunyang,Henan",unknown,unknown,430000,10000,False,0
https://en.wikipedia.org/wiki/Tacfarinas,17 AD,24 AD,Roman Empire,"Musulamii,Numidia",Tacfarinas,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Red_Eyebrows,c. 17 AD,26 AD,Red Eyebrows movement,"Xin dynasty,Gengshi Emperor",Red Eyebrows,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Trung_sisters%27_rebellion,39 AD,43 AD,Han dynasty,Lac Viet,Trung sisters' rebellion,,-1,-1,20000,unknown,False,0
https://en.wikipedia.org/wiki/Roman_conquest_of_Britain,43 AD,96 AD,Roman Empire,British tribes,Roman conquest of Britain,"Britannia,England,Wales,Caledonia,Scotland",77001,350005,-1,-1,False,0
https://en.wikipedia.org/wiki/Publius_Ostorius_Scapula#Career,47 AD,47 AD,Roman Empire,Iceni,Publius Ostorius Scapula,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/War_between_Armenia_and_Iberia,50 AD,53 AD,Kingdom of Iberia,Kingdom of Armenia,War between Armenia and Iberia,Armenia,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Hermunduri,c. 58 AD,c. 58 AD,Hermunduri,Chatti,Hermunduri,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Roman%E2%80%93Parthian_War_of_58%E2%80%9363,58 AD,63 AD,,,Roman–Parthian War of 58–63,Armenia,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Roman_conquest_of_Anglesey,60 or 61 AD,60 or 61 AD,Roman Empire,Celtic Britons,Roman conquest of Anglesey,Anglesey,unknown,unknown,unknown,unknown,False,0
https://en.wikipedia.org/wiki/Boudica#Boudica.27s_uprising,60 or 61 AD,60 or 61 AD,Roman Empire,"Iceni,Trinovantes,British tribes",Boudica,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/First_Jewish%E2%80%93Roman_War,66 AD,73 AD,Roman Empire,"Judean,Sadducees,Adiabene",First Jewish–Roman War,Judea (Roman province),10000,55000,125095,51500,False,0
https://en.wikipedia.org/wiki/Year_of_the_Four_Emperors,69 AD,69 AD,,,Year of the Four Emperors,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Revolt_of_the_Batavi,69 AD,70 AD,Roman Empire,"Batavi,Cananefates,Frisii,Lingones,Treveri",Revolt of the Batavi,Germania Inferior,unknown,30000,20000,65000,False,0
https://en.wikipedia.org/wiki/Battle_of_Yiwulu,73 AD,73 AD,Han dynasty,Northern Xiongnu,Battle of Yiwulu,"Kumul,Xinjiang",1000,unknown,unknown,12000,False,0
https://en.wikipedia.org/wiki/Battle_of_the_Altai_Mountains,89 AD,93 AD,"Han dynasty,Southern Xiongnu",Northern Xiongnu,Battle of the Altai Mountains,,unknown,unknown,unknown,96002,False,0
https://en.wikipedia.org/wiki/First_Dacian_War,101 AD,102 AD,,,First Dacian War,Dacia,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Second_Dacian_War,105 AD,106 AD,Roman Empire,Dacian Kingdom,Second Dacian War,Dacia,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Trajan%27s_Parthian_campaign,115 AD,117 AD,Roman Empire,Parthian Empire,Trajan's Parthian campaign,"Levant,Anatolia,Mesopotamia",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Kitos_War,115 AD,117 AD,Roman Empire,"Cyprus,Cyrenaica,Aegyptus,Mesopotamia,Iudaea",Kitos War,"Eastern Mediterranean,Roman Empire",460000,200002,-1,-1,False,0
https://en.wikipedia.org/wiki/Civil_War_of_Wa,2nd century AD,180s AD,Himiko,,Civil War of Wa,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Bar_Kokhba_revolt,132 AD,136 AD,Roman Empire,"Iudaea,Simon Bar Kokhba",Bar Kokhba revolt,Judea Province,3,200000,220111,612000,False,0
https://en.wikipedia.org/wiki/Roman%E2%80%93Parthian_War_of_161%E2%80%93166,161 AD,166 AD,,,Roman–Parthian War of 161–166,"Armenia,Mesopotamia,Media",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Marcomannic_Wars,166 AD,180 AD,Roman Empire,"Marcomanni,Quadi,Iazyges",Marcomannic Wars,Danube,unknown,unknown,73,977000,False,0
https://en.wikipedia.org/wiki/Yellow_Turban_Rebellion,184 AD,205 AD,Han Dynasty,,Yellow Turban Rebellion,China,13,13,350000,2360002,False,0
https://en.wikipedia.org/wiki/Campaign_against_Dong_Zhuo,190 AD,191 AD,,,Campaign against Dong Zhuo,"Henan,China",-1,-1,100001,2,False,0
https://en.wikipedia.org/wiki/Year_of_the_Five_Emperors,193 AD,193 AD,Severan dynasty,,Year of the Five Emperors,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Sun_Ce%27s_conquests_in_Jiangdong,194 AD,199 AD,Sun Ce,Shanyue,Sun Ce's conquests in Jiangdong,"Jiangnan,China",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Clodius_Albinus#Albinus_declares_himself_emperor,196 AD,197 AD,Roman Empire,Clodius Albinus,Clodius Albinus,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Garama,202 AD,203 AD,Roman Empire,Garamantes,Garama,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Roman_invasion_of_Caledonia_208%E2%80%93210,208 AD,211 AD,Roman Empire,Caledonians,Roman invasion of Caledonia 208–210,Caledonia,50000,unknown,-1,-1,False,0
https://en.wikipedia.org/wiki/Parthian_war_of_Caracalla,216 AD,216 AD,,,Parthian war of Caracalla,Western Asia,unknown,unknown,-1,-1,False,0
https://en.wikipedia.org/wiki/Zhuge_Liang%27s_Southern_Campaign,225 AD,225 AD,Shu Han,"Shu,Nanman",Zhuge Liang's Southern Campaign,"Nanzhong,Yunnan,Guizhou,Sichuan,China",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Zhuge_Liang%27s_Northern_Expeditions,228 AD,234 AD,,,Zhuge Liang's Northern Expeditions,"Gansu,Shaanxi,China",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Crisis_of_the_Third_Century,232 AD,c. 268 AD,Illyriciani,"Barracks emperors,Usurpers,Sassanid Empire",Crisis of the Third Century,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Goguryeo-Wei_War,244 AD,245 AD,Cao Wei,"Goguryeo,Okjeo,Ye",Goguryeo-Wei War,"Manchuria,Korean peninsula",6000,26000,10003,20003,False,0
https://en.wikipedia.org/wiki/Jiang_Wei%27s_Northern_Expeditions,247 AD,262 AD,,,Jiang Wei's Northern Expeditions,"Gansu,Shaanxi",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Gothic_Wars#Gothic_War_(249%E2%80%93253),249 AD,253 AD,,,Gothic Wars,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Juthungi,259 AD,260 AD,Roman Empire,Juthungi,Juthungi,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Conquest_of_Shu_by_Wei,263 AD,263 AD,Cao Wei,Shu Han,Conquest of Shu by Wei,"Sichuan,Gansu,Shaanxi,China",-1,-1,340000,192000,False,0
https://en.wikipedia.org/wiki/Battle_of_Naissus,268 or 269 AD,268 or 269 AD,Roman Empire,Goths,Battle of Naissus,"Niš,Serbia",unknown,unknown,unknown,unknown,False,0
https://en.wikipedia.org/wiki/Palmyrene_Empire#Establishment,270 AD,271 AD,Palmyrene Empire,"Roman Empire,Tanukhids",Palmyrene Empire,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Aurelian,270 AD,274 AD,Roman Empire,"Vandals,Juthungi,Sarmatians,Alamanni,Goths,Palmyrene Empire,Firmus,Province of Egypt,Sassanid Empire,Gallic Empire",Aurelian,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Aurelian#Reunification_of_the_empire,270 AD,271 AD,Roman Empire,"Vandals,Juthungi,Sarmatians,Alamanni,Goths",Aurelian,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Felicissimus,271 AD,271 AD,Roman Empire,,Felicissimus,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Aurelian#Conquest_of_the_Palmyrene_Empire,272 AD,273 AD,Roman Empire,"Palmyrene Empire,Firmus,Province of Egypt,Sassanid Empire",Aurelian,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Aurelian#Conquest_of_the_Gallic_Empire,274 AD,274 AD,Roman Empire,Gallic Empire,Aurelian,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Conquest_of_Wu_by_Jin,279 AD,280 AD,Jin Dynasty,Eastern Wu,Conquest of Wu by Jin,China,15000,15000,200000,230000,False,0
https://en.wikipedia.org/wiki/Carausian_Revolt,286 AD,296 AD,Roman Empire,Carausius,Carausian Revolt,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/War_of_the_Eight_Princes,291 AD,306 AD,,,War of the Eight Princes,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Civil_wars_of_the_Tetrarchy,306 AD,324 AD,Constantine I,,Civil wars of the Tetrarchy,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Civil_wars_of_the_Tetrarchy#War_of_Constantine_and_Maxentius,306 AD,312 AD,Constantine I,Maxentius,Civil wars of the Tetrarchy,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Civil_wars_of_the_Tetrarchy#War_of_Licinius_and_Maximinus_Daia,313 AD,313 AD,Licinius,Maximinus Daia,Civil wars of the Tetrarchy,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Civil_wars_of_the_Tetrarchy#Wars_of_Constantine_and_Licinius,314 or 316 AD,324 AD,Constantine I,"Licinius,Martinianus",Civil wars of the Tetrarchy,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Jewish_revolt_against_Constantius_Gallus,351 AD,352 AD,Eastern Roman Empire,Jewish,Jewish revolt against Constantius Gallus,Syria Palaestina,unknown,unknown,-1,-1,False,0
https://en.wikipedia.org/wiki/Great_Conspiracy,367 AD,367 AD,Roman Empire,"Picts,Scotti,Attacotti,Saxons,Franks",Great Conspiracy,Roman Britain,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Gothic_War_(376%E2%80%93382),376 AD,382 AD,Eastern Roman Empire,"Ostrogoths,Franks",Gothic War (376–382),Balkans,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Mavia_(queen)#Details_of_the_revolt,378 AD,378 AD,Tanukhids,Eastern Roman Empire,Mavia (queen),,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Siyaj_K%27ak%27,378 AD,379 AD,Teotihuacan,"Tikal,Uaxactun,Bejucal,El Zotz",Siyaj K'ak',,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Fei_River,383 AD,383 AD,Eastern Jin dynasty,Former Qin,Battle of Fei River,,700000,unknown,870000,80000,False,0
https://en.wikipedia.org/wiki/Alaric_I,395 AD,410 AD,,,Alaric I,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Alarich_I#In_Greece,395 AD,397 AD,,,Alarich I,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Stilicho%27s_Pictish_War,c. 398 AD,c. 398 AD,Western Roman Empire,"Picts,Saxons,Scots",Stilicho's Pictish War,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Gildonic_revolt,398 AD,398 AD,Western Roman Empire,Gildo,Gildonic revolt,Roman province of Africa,unknown,unknown,5000,70000,False,0
https://en.wikipedia.org/wiki/Alarich_I#First_invasion_of_Italy,c. 401 AD,c. 403 AD,Western Roman Empire,Visigoths,Alarich I,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Alarich_I#Second_invasion_of_Italy,408 AD,410 AD,Visigoths,Western Roman Empire,Alarich I,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Sack_of_Rome_(410),410 AD,410 AD,Visigoths,Western Roman Empire,Sack of Rome (410),Rome,unknown,unknown,unknown,40001,False,0
https://en.wikipedia.org/wiki/Roman%E2%80%93Sasanian_War_(421%E2%80%93422),421 AD,422 AD,,,Roman–Sasanian War (421–422),"Persarmenia,Mesopotamia",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Teotihuacan#Year_426:_.22Conquest.22_of_Cop.C3.A1n_and_Quirigu.C3.A1,426 AD,426 AD,Teotihuacan,"Copán,Quiriguá",Teotihuacan,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Ravenna_(432),432 AD,432 AD,Bonifacius,Flavius Aetius,Battle of Ravenna (432),"Rimini,Italy",unknown,unknown,7000,7000,False,0
https://en.wikipedia.org/wiki/Huns#History,434 AD,453 AD,Hunnic Empire,"Eastern Roman Empire,Western Roman Empire,Franks,Goths,Burgundians,Saxons,Alans",Huns,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Avarayr,451 AD,451 AD,Sassanid Empire,,Battle of Avarayr,"Avarayr Plain,Artaz,Vaspurakan,Greater Armenia,Chors,Chaypareh County,West Azarbaijan Province",4,4,560017,66007,False,0
https://en.wikipedia.org/wiki/Battle_of_Nedao,before 453 AD,454 AD,"Gepids,Ostrogoths,Heruli,Rugii,Scirii,Suebi","Huns,Alans",Battle of Nedao,Pannonia,unknown,unknown,unknown,unknown,False,0
https://en.wikipedia.org/wiki/Sack_of_Rome_(455),455 AD,455 AD,Vandals,Western Roman Empire,Sack of Rome (455),Rome,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Cap_Bon_(468),468 AD,468 AD,Vandals,"Western Roman Empire,Eastern Roman Empire",Battle of Cap Bon (468),"Vandalia,Cape Bon,Tunisia",unknown,10101,unknown,151113,False,0
https://en.wikipedia.org/wiki/Prince_Hoshikawa_Rebellion,479 AD,479 AD,,,Prince Hoshikawa Rebellion,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Ovida#History,480 AD,480 AD,Kingdom of Italy,Roman Dalmatia,Ovida,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Herat_(484),484 AD,484 AD,Hephthalite Empire,Sassanid Empire,Battle of Herat (484),Balkh,unknown,1,unknown,unknown,False,0
https://en.wikipedia.org/wiki/Sukhra%27s_Hephthalite_campaign,484 AD,484 AD,Sassanid Empire,Hephthalite Empire,Sukhra's Hephthalite campaign,Gorgan,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Soissons_(486),486 AD,486 AD,"Salian Franks,Tournai,Cambrai",Kingdom of Soissons,Battle of Soissons (486),"Soissons,Aisne",unknown,unknown,6000,6001,False,0
https://en.wikipedia.org/wiki/Theoderic_the_Great,488 AD,493 AD,"Ostrogoths,Rugians","Kingdom of Italy,Scirii,Heruli",Theoderic the Great,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Franco-Visigothic_Wars,492 AD,508 AD,Franks,Visigoths,Franco-Visigothic Wars,"Aquitaine,Provence,Burgundy",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Basus_War,494 AD,534 AD,Taghlib,Banu Bakr,Basus War,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Anastasian_War,502 AD,506 AD,,,Anastasian War,"Osroene,Upper Mesopotamia,Armenia,Southeastern Anatolia",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Revolt_of_Vitalian,511 AD,515 AD,Byzantine Empire,"Vitalian,Chalcedonian Christian",Revolt of Vitalian,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Iberian_War,526 AD,532 AD,,,Iberian War,"Iberia,Transcaucasus,Upper Mesopotamia",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Iwai_Rebellion,527 AD,527 AD,,,Iwai Rebellion,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Unstrut#History,c. 531 AD,c. 531 AD,Franks,Kingdom of Thuringia,Unstrut,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Vandalic_War,533 AD,534 AD,Byzantine Empire,Vandalic Kingdom,Vandalic War,"Libya,Tunisia,Algeria,Sardinia",-1,-1,22000,115000,False,0
https://en.wikipedia.org/wiki/Praetorian_prefecture_of_Africa#The_Moorish_Wars,534 AD,537 AD,,,Praetorian prefecture of Africa,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Gothic_War_(535%E2%80%93554),535 AD,554 AD,Byzantine Empire,"Ostrogothic Kingdom,Frankish Kingdom",Gothic War (535–554),,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/First_Tikal-Calakmul_War,537 AD,572 AD,Calakmul,Tikal,First Tikal-Calakmul War,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Lazic_War,541 AD,562 AD,,,Lazic War,"Colchis,Georgia",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Bhavavarman_I,after 550 AD,before 590 AD,Chenla,Funan,Bhavavarman I,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Spania#Conquest_and_foundation,551 AD,555 AD,"Byzantine Empire,Visigoths,Athanagild",Visigothic Kingdom,Spania,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Spania#Decline_and_Visigothic_conquest,c. 555 AD,624 AD,Visigothic Kingdom,Byzantine Empire,Spania,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Caracol#Wars_with_Tikal,556 AD,556 AD,Tikal,Caracol,Caracol,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Battle_of_Bukhara,557 AD,557 AD,"Sassanid Empire,Western Turkic Khaganate",Hephthalite Empire,Battle of Bukhara,"Bukhara,Sogdia,Uzbekistan",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Caracol#Wars_with_Tikal,562 AD,562 AD,"Caracol,Calakmul",Tikal,Caracol,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Lombard%E2%80%93Gepid_War_(567),567 AD,567 AD,"Lombards,Pannonian Avars","Gepids,Byzantine Empire",Lombard–Gepid War (567),Kingdom of the Gepids,unknown,unknown,-1,-1,False,0
https://en.wikipedia.org/wiki/Siege_of_Sana%27a_(570),570 AD,570 AD,Sassanid Empire,Kingdom of Aksum,Siege of Sana'a (570),"Sana'a,Yemen",unknown,unknown,700,unknown,False,0
https://en.wikipedia.org/wiki/Byzantine%E2%80%93Sasanian_War_of_572%E2%80%93591,572 AD,591 AD,"Byzantine Empire,Ghassanids,Armenians","Sassanid Persian Empire,Lakhmids,Armenians",Byzantine–Sasanian War of 572–591,"Mesopotamia,Caucasus,Syria",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Sassanid_reconquest_of_Yemen,575 AD,575 AD,Sassanid Empire,Kingdom of Aksum,Sassanid reconquest of Yemen,Yemen,-1,-1,4000,unknown,False,0
https://en.wikipedia.org/wiki/Hermenegild,580 AD,584 AD,Visigothic Kingdom,"Hermenegild,Chalcedonian Christian",Hermenegild,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/G%C3%B6kt%C3%BCrk_civil_war,581 AD,603 AD,,,Göktürk civil war,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Maurice%27s_Balkan_campaigns,582 AD,602 AD,Byzantine Empire,"Avar Khaganate,Antae",Maurice's Balkan campaigns,"Balkan peninsula,Pannonia,Wallachia",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/First_Perso-Turkic_War,588 AD,588 AD,Sassanid Persians,"Hephthalite,Western Turkic Khaganate",First Perso-Turkic War,"Greater Khorasan,Transoxiana",unknown,unknown,12000,700001,False,0
https://en.wikipedia.org/wiki/Goguryeo%E2%80%93Sui_Wars,598 AD,614 AD,Goguryeo,Sui Dynasty,Goguryeo–Sui Wars,"Manchuria,Korean Peninsula,Yellow Sea",unknown,302342,345000,3133826,False,0
https://en.wikipedia.org/wiki/Frisian%E2%80%93Frankish_wars,600 AD,793 AD,Frankish Empire,Frisian Kingdom,Frisian–Frankish wars,,-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Sui%E2%80%93Former_L%C3%BD_War,602 AD,602 AD,Sui Dynasty,Early Lý Dynasty,Sui–Former Lý War,,-1,-1,270000,unknown,False,0
https://en.wikipedia.org/wiki/Byzantine%E2%80%93Sasanian_War_of_602%E2%80%93628,602 AD,628 AD,"Byzantine Empire,Western Turkic Khaganate,Ghassanids","Sasanian Empire,Avars,Slavic allies,Sasanian Iberia,Jewish and Samaritan rebels,Lakhmids",Byzantine–Sasanian War of 602–628,"Caucasus,Anatolia,Egypt,Levant,Balkans,Aegean Sea,Mesopotamia",-1,-1,-1,-1,False,0
https://en.wikipedia.org/wiki/Sino%E2%80%93Cham_war,605 AD,605 AD,Sui Dynasty,Lâm Ấp,Sino–Cham war,Central Vietnam,unknown,unknown,unknown,27000,False,0
https://en.wikipedia.org/wiki/Transition_from_Sui_to_Tang,613 AD,628 AD,,,Transition from Sui to Tang,,-1,-1,-1,-1,False,0
